50
0.901432, -7.65536, 59.4171
2.8692, -0.214441, 8.27828
-5.73997, -3.59507, 45.8717
-21.6193, -1.94246, 471.167
5.29295, 8.88028, 106.875
-3.05279, -23.1805, 546.653
-9.77596, 26.171, 780.491
3.00477, -12.9345, 176.33
-12.9512, -2.41632, 173.573
-5.28806, -2.05663, 32.1933
-23.5816, -2.64639, 563.094
-17.9866, -3.90668, 338.78
10.579, 1.24265, 113.46
-0.35594, 1.90081, 3.73978
2.45956, 12.8509, 171.195
-0.574811, -11.3634, 129.457
1.72344, 9.85081, 100.009
0.604475, 4.00473, 16.4032
-28.9623, -10.993, 959.659
16.4103, -4.43827, 288.995
-13.5919, -2.76946, 192.41
-27.3481, -4.1142, 764.845
-4.06967, -1.42517, 18.5933
3.16273, -21.3435, 465.55
25.45, 1.60808, 650.289
0.289465, -11.5819, 134.224
-0.385492, -8.7004, 75.8456
12.8436, 7.23617, 217.321
26.4843, -2.27547, 706.597
-28.7946, 17.2931, 1128.18
-15.1136, -7.02757, 277.808
8.29078, -3.01466, 77.8252
17.3807, -12.3954, 455.735
0.849517, 2.01987, 4.80156
3.54365, -5.41474, 41.8769
-2.05329, -4.09233, 20.9632
9.85474, -8.45936, 168.677
-0.0972724, 15.8907, 252.525
10.8227, -8.80462, 194.651
-18.3839, -9.13671, 421.447
-14.4264, -5.48523, 238.208
13.4285, -16.6457, 457.403
-11.6775, 9.73176, 231.07
-2.11442, -7.18558, 56.1033
12.8021, -12.6852, 324.808
1.03951, 4.17758, 18.5327
-5.83893, -2.73179, 41.5558
-0.735069, 12.0385, 145.465
-12.8719, 8.27323, 234.132
9.68024, 0.808402, 94.3605
0.901432, -7.65536, 59.4171
2.8692, -0.214441, 8.27828
-5.73997, -3.59507, 45.8717
-21.6193, -1.94246, 471.167
5.29295, 8.88028, 106.875
-3.05279, -23.1805, 546.653
-9.77596, 26.171, 780.491
3.00477, -12.9345, 176.33
-12.9512, -2.41632, 173.573
-5.28806, -2.05663, 32.1933
-23.5816, -2.64639, 563.094
-17.9866, -3.90668, 338.78
10.579, 1.24265, 113.46
-0.35594, 1.90081, 3.73978
2.45956, 12.8509, 171.195
-0.574811, -11.3634, 129.457
1.72344, 9.85081, 100.009
0.604475, 4.00473, 16.4032
-6.97617, -10.993, 169.513
16.4103, -4.43827, 288.995
-13.5919, -2.76946, 192.41
-27.3481, -4.1142, 764.845
-4.06967, -1.42517, 18.5933
3.16273, -5.3858, 39.0097
25.45, 1.60808, 650.289
0.289465, -11.5819, 134.224
-0.385492, -8.7004, 75.8456
12.8436, 7.23617, 217.321
26.4843, -2.27547, 706.597
-28.7946, 17.2931, 1128.18
-15.1136, -7.02757, 277.808
8.29078, -3.01466, 77.8252
17.3807, 8.08294, 367.423
0.849517, 2.01987, 4.80156
3.54365, -5.41474, 41.8769
-2.05329, -4.09233, 20.9632
9.85474, -8.45936, 168.677
-0.0972724, 15.8907, 252.525
10.8227, -8.80462, 194.651
-18.3839, -5.67833, 370.211
-14.4264, -5.48523, 238.208
13.4285, -16.6457, 457.403
-11.6775, 9.73176, 231.07
-2.11442, -7.18558, 56.1033
12.8021, -12.6852, 324.808
1.03951, 4.17758, 18.5327
-5.83893, -2.73179, 41.5558
-0.735069, 12.0385, 145.465
-12.8719, 8.27323, 234.132
9.68024, 0.808402, 94.3605
0.901432, -7.65536, 59.4171
2.8692, -0.214441, 8.27828
-5.73997, -3.59507, 45.8717
-21.6193, -1.94246, 471.167
5.29295, 8.88028, 106.875
-3.05279, -23.1805, 546.653
-9.77596, 26.171, 780.491
3.00477, -12.9345, 176.33
-12.9512, -2.41632, 173.573
-5.28806, -2.05663, 32.1933
-23.5816, -2.64639, 563.094
-17.9866, -3.90668, 338.78
3.33919, 1.24265, 12.6944
-0.35594, 1.90081, 3.73978
2.45956, 12.8509, 171.195
-0.574811, -11.3634, 129.457
-0.759316, 9.85081, 97.6151
0.604475, 4.00473, 16.4032
-6.97617, -10.993, 169.513
16.4103, -4.43827, 288.995
-13.5919, -2.76946, 192.41
-27.3481, -4.1142, 764.845
-4.06967, -1.42517, 18.5933
3.16273, -5.3858, 39.0097
25.45, 1.60808, 650.289
0.289465, -11.5819, 134.224
-0.385492, -8.7004, 75.8456
12.8436, 7.23617, 217.321
26.4843, -2.27547, 706.597
-28.7946, 17.2931, 1128.18
-15.1136, -7.02757, 277.808
8.29078, -3.01466, 77.8252
17.3807, 8.08294, 367.423
0.849517, 2.01987, 4.80156
3.54365, -5.41474, 41.8769
-2.05329, -4.09233, 20.9632
9.85474, -8.45936, 168.677
-0.0972724, 15.8907, 252.525
10.8227, -8.80462, 194.651
-18.3839, -5.67833, 370.211
-14.4264, -5.48523, 238.208
13.4285, -16.6457, 457.403
-11.6775, 9.73176, 231.07
-2.11442, -7.18558, 56.1033
12.8021, -12.6852, 324.808
1.03951, 3.15212, 11.0164
-5.83893, -2.73179, 41.5558
-0.735069, 12.0385, 145.465
-12.8719, 8.27323, 234.132
9.68024, 0.808402, 94.3605
0.901432, -7.65536, 59.4171
2.8692, -0.214441, 8.27828
-5.73997, -3.59507, 45.8717
-21.6193, -1.94246, 471.167
5.29295, 8.88028, 106.875
-3.05279, -23.1805, 546.653
-9.77596, 26.171, 780.491
3.00477, -12.9345, 176.33
-12.9512, -2.41632, 173.573
-5.28806, -2.05663, 32.1933
-23.5816, 1.503, 558.35
-17.9866, -3.90668, 338.78
3.33919, 1.24265, 12.6944
-0.35594, 1.90081, 3.73978
2.45956, 12.8509, 171.195
-0.574811, -11.3634, 129.457
-0.759316, 9.85081, 97.6151
0.604475, 4.00473, 16.4032
-6.97617, -10.993, 169.513
16.4103, -4.43827, 288.995
-13.5919, -2.76946, 192.41
-27.3481, -4.1142, 764.845
-4.06967, -1.42517, 18.5933
3.16273, -5.3858, 39.0097
25.45, 1.60808, 650.289
0.289465, -11.5819, 134.224
-0.385492, -8.7004, 75.8456
12.8436, 7.23617, 217.321
26.4843, -2.27547, 706.597
-28.7946, 17.2931, 1128.18
-15.1136, -7.02757, 277.808
8.29078, -3.01466, 77.8252
17.3807, 8.08294, 367.423
0.849517, 2.01987, 4.80156
3.54365, -5.41474, 41.8769
-2.05329, -4.09233, 20.9632
9.85474, -8.45936, 168.677
-0.0972724, 15.8907, 252.525
10.8227, -8.80462, 194.651
-18.3839, -5.67833, 370.211
-14.4264, -5.48523, 238.208
13.4285, -16.6457, 457.403
-11.6775, 9.73176, 231.07
-2.11442, -7.18558, 56.1033
12.8021, -12.6852, 324.808
1.03951, 3.15212, 11.0164
-5.83893, -2.73179, 41.5558
-0.735069, 12.0385, 145.465
-12.8719, 8.27323, 234.132
2.48844, -2.14834, 10.8077
0.901432, -7.65536, 59.4171
2.8692, -0.214441, 8.27828
-5.73997, -3.59507, 45.8717
-21.6193, -1.94246, 471.167
5.29295, 8.88028, 106.875
-3.05279, -23.1805, 546.653
-9.77596, 26.171, 780.491
3.00477, -12.9345, 176.33
-12.9512, -2.41632, 173.573
-5.28806, -2.05663, 32.1933
-23.5816, 1.503, 558.35
-17.9866, -3.90668, 338.78
3.33919, 1.24265, 12.6944
-0.35594, 1.90081, 3.73978
2.45956, 12.8509, 171.195
-0.574811, -11.3634, 129.457
-0.759316, 9.85081, 97.6151
0.604475, 4.00473, 16.4032
-6.97617, -10.993, 169.513
16.4103, -4.43827, 288.995
-13.5919, -2.76946, 192.41
-27.3481, -4.1142, 764.845
-4.06967, -1.42517, 18.5933
3.16273, -5.3858, 39.0097
25.45, 1.60808, 650.289
0.289465, -11.5819, 134.224
-0.385492, -8.7004, 75.8456
12.8436, 7.23617, 217.321
26.4843, -2.27547, 706.597
-7.42213, 17.2931, 354.139
-15.1136, -7.02757, 277.808
8.29078, -3.01466, 77.8252
17.3807, 8.08294, 367.423
0.849517, 2.01987, 4.80156
3.54365, -5.41474, 41.8769
-2.05329, -4.09233, 20.9632
9.85474, -8.45936, 168.677
-0.0972724, 15.8907, 252.525
10.8227, -8.80462, 194.651
-18.3839, -5.67833, 370.211
-14.4264, -5.48523, 238.208
9.8311, -16.6457, 373.73
-11.6775, 9.73176, 231.07
-2.11442, -7.18558, 56.1033
0.99787, -12.6852, 161.91
1.03951, 3.15212, 11.0164
-5.83893, -2.73179, 41.5558
-0.735069, 12.0385, 145.465
-12.8719, 4.95253, 190.214
2.48844, -2.14834, 10.8077
0.901432, -7.65536, 59.4171
2.8692, -0.214441, 8.27828
-5.73997, -3.59507, 45.8717
-21.6193, -1.94246, 471.167
5.29295, 8.88028, 106.875
-3.05279, -23.1805, 546.653
-9.77596, 4.56321, 116.392
3.00477, -12.9345, 176.33
-12.9512, -2.41632, 173.573
-5.28806, -2.05663, 32.1933
-23.5816, 1.503, 558.35
-17.9866, -3.90668, 338.78
3.33919, 1.24265, 12.6944
-0.35594, 1.90081, 3.73978
2.45956, 12.8509, 171.195
-0.574811, -11.3634, 129.457
-0.759316, 9.85081, 97.6151
0.604475, 4.00473, 16.4032
-6.97617, -10.993, 169.513
16.4103, -4.43827, 288.995
-13.5919, -2.76946, 192.41
-27.3481, -4.1142, 764.845
-4.06967, -1.42517, 18.5933
3.16273, -5.3858, 39.0097
25.45, 1.60808, 650.289
0.289465, -7.66573, 58.8473
-0.385492, -8.7004, 75.8456
10.6467, 7.23617, 165.715
26.4843, -2.27547, 706.597
-7.42213, 17.2931, 354.139
-15.1136, -7.02757, 277.808
8.29078, -3.01466, 77.8252
-5.97191, 8.08294, 100.998
0.849517, 2.01987, 4.80156
3.54365, -5.41474, 41.8769
-2.05329, -4.09233, 20.9632
9.85474, -8.45936, 168.677
-0.0972724, 15.8907, 252.525
10.8227, -8.80462, 194.651
-18.3839, -5.67833, 370.211
-14.4264, -5.48523, 238.208
9.8311, -16.6457, 373.73
-11.6775, 9.73176, 231.07
-2.11442, -7.18558, 56.1033
0.99787, -12.6852, 161.91
1.03951, 3.15212, 11.0164
-5.83893, -2.73179, 41.5558
-0.735069, 12.0385, 145.465
-12.8719, 4.95253, 190.214
2.48844, -2.14834, 10.8077
0.901432, -7.65536, 59.4171
2.8692, -0.214441, 8.27828
-5.73997, -3.59507, 45.8717
-21.6193, -1.94246, 471.167
5.29295, 8.88028, 106.875
-3.05279, -23.1805, 546.653
-9.77596, 4.56321, 116.392
3.00477, -12.9345, 176.33
-12.9512, -2.41632, 173.573
-5.28806, -2.05663, 32.1933
-23.5816, 1.503, 558.35
-17.9866, -3.90668, 338.78
3.33919, 1.24265, 12.6944
-0.35594, 1.90081, 3.73978
2.45956, 12.8509, 171.195
-0.574811, -11.3634, 129.457
-0.759316, 9.85081, 97.6151
0.604475, 4.00473, 16.4032
-6.97617, -10.993, 169.513
10.726, -4.43827, 134.745
-13.5919, -2.76946, 192.41
-27.3481, -4.1142, 764.845
-4.06967, -1.42517, 18.5933
0.315787, -5.3858, 29.1066
25.45, 1.60808, 650.289
0.289465, -7.66573, 58.8473
-0.385492, -8.7004, 75.8456
10.6467, 7.23617, 165.715
26.4843, -2.27547, 706.597
-7.42213, 17.2931, 354.139
-15.1136, -7.02757, 277.808
8.29078, -3.01466, 77.8252
-5.97191, 8.08294, 100.998
0.849517, 2.01987, 4.80156
3.54365, -5.41474, 41.8769
-2.05329, -4.09233, 20.9632
9.85474, -8.45936, 168.677
-0.0972724, 15.8907, 252.525
10.8227, -8.80462, 194.651
-18.3839, -5.67833, 370.211
-14.4264, -5.48523, 238.208
9.8311, -16.6457, 373.73
-11.6775, 9.73176, 231.07
-2.11442, -7.18558, 56.1033
0.99787, -12.6852, 161.91
1.03951, -1.1348, 2.36834
-5.83893, -2.73179, 41.5558
-0.735069, 12.0385, 145.465
-12.8719, 3.12948, 175.48
2.48844, -2.14834, 10.8077
0.901432, -7.65536, 59.4171
2.8692, -0.214441, 8.27828
-5.73997, -3.59507, 45.8717
-4.85839, -1.94246, 27.3771
5.29295, 8.88028, 106.875
-3.05279, -23.1805, 546.653
-9.77596, 4.56321, 116.392
3.00477, -12.9345, 176.33
-12.9512, -2.41632, 173.573
-5.28806, -2.05663, 32.1933
-12.5416, 1.503, 159.551
-17.9866, -3.90668, 338.78
3.33919, 1.24265, 12.6944
-0.35594, 1.90081, 3.73978
2.01776, 12.8509, 169.217
-0.574811, -3.70725, 14.0741
-0.759316, 9.85081, 97.6151
0.604475, 4.00473, 16.4032
-6.97617, -10.993, 169.513
10.726, -4.43827, 134.745
1.02832, -2.76946, 8.72736
-27.3481, -4.1142, 764.845
-4.06967, -1.42517, 18.5933
0.315787, -5.3858, 29.1066
25.45, 1.60808, 650.289
0.289465, -7.66573, 58.8473
-0.385492, -8.7004, 75.8456
10.6467, 7.23617, 165.715
26.4843, -2.27547, 706.597
-7.42213, 17.2931, 354.139
-15.1136, -7.02757, 277.808
8.29078, -3.01466, 77.8252
-5.97191, 0.154562, 35.6876
0.849517, 2.01987, 4.80156
3.54365, -5.41474, 41.8769
-2.05329, -4.09233, 20.9632
9.85474, -8.45936, 168.677
-0.0972724, -9.15829, 83.8837
10.8227, -8.80462, 194.651
3.19395, -5.67833, 42.4447
-14.4264, -5.48523, 238.208
9.8311, -16.6457, 373.73
-11.6775, 9.73176, 231.07
-2.11442, -7.18558, 56.1033
0.99787, -12.6852, 161.91
1.03951, -1.1348, 2.36834
-5.83893, -2.73179, 41.5558
-6.5242, -6.61824, 86.3663
-12.8719, 3.12948, 175.48
2.48844, -2.14834, 10.8077
0.901432, -7.65536, 59.4171
2.8692, -0.214441, 8.27828
-5.73997, -3.59507, 45.8717
-4.85839, -1.94246, 27.3771
5.29295, 8.88028, 106.875
-3.05279, -23.1805, 546.653
-9.77596, 4.56321, 116.392
3.00477, -12.9345, 176.33
-12.9512, -2.41632, 173.573
-5.28806, -2.05663, 32.1933
-12.5416, 1.503, 159.551
-17.9866, -3.90668, 338.78
3.33919, 1.24265, 12.6944
-0.35594, 1.90081, 3.73978
2.01776, 12.8509, 169.217
-0.574811, -3.70725, 14.0741
-0.759316, 9.85081, 97.6151
0.604475, 4.00473, 16.4032
-6.97617, -10.993, 169.513
10.726, -4.43827, 134.745
1.02832, -2.76946, 8.72736
-27.3481, -4.1142, 764.845
-4.06967, -1.42517, 18.5933
0.315787, -5.3858, 29.1066
25.45, 1.60808, 650.289
0.289465, -7.66573, 58.8473
-0.385492, -8.7004, 75.8456
10.6467, 7.23617, 165.715
26.4843, -2.27547, 706.597
-7.42213, 17.2931, 354.139
-15.1136, -7.02757, 277.808
8.29078, -3.01466, 77.8252
-5.97191, 0.154562, 35.6876
0.849517, 2.01987, 4.80156
3.54365, -5.41474, 41.8769
-2.05329, -0.403936, 4.37916
9.85474, -8.45936, 168.677
-0.0972724, -9.15829, 83.8837
10.8227, -8.80462, 194.651
3.19395, -5.67833, 42.4447
-14.4264, -5.48523, 238.208
9.8311, -16.6457, 373.73
-11.6775, 9.73176, 231.07
-2.11442, -7.18558, 56.1033
0.99787, -12.6852, 161.91
1.03951, -1.1348, 2.36834
-5.83893, -2.73179, 41.5558
-6.5242, -6.61824, 86.3663
-12.8719, 3.12948, 175.48
2.48844, -2.14834, 10.8077
0.901432, -7.65536, 59.4171
2.8692, -0.214441, 8.27828
-5.73997, -3.59507, 45.8717
-4.85839, -1.94246, 27.3771
5.29295, 8.88028, 106.875
-3.05279, -23.1805, 546.653
-9.77596, -1.04414, 96.6595
3.00477, -12.9345, 176.33
-12.9512, -2.41632, 173.573
-5.28806, -2.05663, 32.1933
-12.5416, 0.117203, 157.306
-17.9866, -3.90668, 338.78
0.857583, 1.24265, 2.27962
-0.35594, 1.90081, 3.73978
2.01776, 12.8509, 169.217
-0.574811, -3.70725, 14.0741
-0.759316, 9.85081, 97.6151
0.604475, -2.95688, 9.10854
-6.97617, -10.993, 169.513
10.726, -4.43827, 134.745
1.02832, -2.76946, 8.72736
-27.3481, -4.1142, 764.845
-4.06967, -1.42517, 18.5933
0.315787, -5.3858, 29.1066
25.45, 1.60808, 650.289
0.289465, -7.66573, 58.8473
-0.385492, -8.7004, 75.8456
10.6467, 7.23617, 165.715
18.2577, -2.27547, 338.52
-7.42213, 17.2931, 354.139
-15.1136, -7.02757, 277.808
8.29078, -3.01466, 77.8252
-5.97191, 0.154562, 35.6876
0.849517, 2.01987, 4.80156
3.54365, -5.41474, 41.8769
1.07322, -0.403936, 1.31496
9.85474, -1.96449, 100.975
-0.0972724, -9.15829, 83.8837
-9.3027, -8.80462, 164.062
3.19395, -5.67833, 42.4447
-14.4264, -5.48523, 238.208
9.8311, -16.6457, 373.73
-11.6775, 9.73176, 231.07
-2.11442, -7.18558, 56.1033
0.99787, -12.6852, 161.91
1.03951, -1.1348, 2.36834
-5.83893, -2.73179, 41.5558
-6.5242, -6.61824, 86.3663
-12.8719, 3.12948, 175.48
2.48844, -2.14834, 10.8077
0.901432, -7.65536, 59.4171
2.8692, -0.214441, 8.27828
-5.73997, -3.59507, 45.8717
-4.85839, -1.94246, 27.3771
5.29295, 8.88028, 106.875
-3.05279, -23.1805, 546.653
-9.77596, -1.04414, 96.6595
3.00477, -12.9345, 176.33
-12.9512, -2.41632, 173.573
-5.28806, -2.05663, 32.1933
-12.5416, 0.117203, 157.306
-17.9866, -3.90668, 338.78
0.857583, 1.24265, 2.27962
-0.35594, 1.90081, 3.73978
2.01776, 12.8509, 169.217
-0.574811, -3.70725, 14.0741
-0.759316, 9.85081, 97.6151
0.604475, -2.95688, 9.10854
-6.97617, -10.993, 169.513
10.726, -4.43827, 134.745
1.02832, -2.76946, 8.72736
-27.3481, -4.1142, 764.845
-4.06967, -1.42517, 18.5933
0.315787, -5.3858, 29.1066
4.98166, 1.60808, 27.4028
0.289465, -7.66573, 58.8473
-0.385492, -8.7004, 75.8456
10.6467, 7.23617, 165.715
18.2577, -2.27547, 338.52
-7.42213, 17.2931, 354.139
-15.1136, -7.02757, 277.808
8.29078, -3.01466, 77.8252
-5.97191, 0.154562, 35.6876
0.849517, 2.01987, 4.80156
3.54365, -5.41474, 41.8769
1.07322, -0.403936, 1.31496
9.85474, -1.96449, 100.975
-0.0972724, -9.15829, 83.8837
-9.3027, -8.80462, 164.062
3.19395, -5.67833, 42.4447
-14.4264, -5.48523, 238.208
9.8311, -16.6457, 373.73
-11.6775, 9.73176, 231.07
-2.11442, -7.18558, 56.1033
0.99787, -12.6852, 161.91
1.03951, -1.1348, 2.36834
-5.83893, -2.73179, 41.5558
-6.5242, -6.61824, 86.3663
-12.8719, 3.12948, 175.48
2.48844, -2.14834, 10.8077
0.901432, -7.65536, 59.4171
2.8692, -0.214441, 8.27828
-5.73997, -3.59507, 45.8717
-4.85839, -1.94246, 27.3771
5.29295, 8.88028, 106.875
-3.05279, -23.1805, 546.653
-9.77596, -1.04414, 96.6595
3.00477, -12.9345, 176.33
-5.19637, -2.41632, 32.8408
-5.28806, -2.05663, 32.1933
-12.5416, 0.117203, 157.306
-17.9866, -3.90668, 338.78
0.857583, 1.24265, 2.27962
-0.35594, 1.90081, 3.73978
2.01776, 12.8509, 169.217
-0.574811, -3.70725, 14.0741
-0.759316, 9.85081, 97.6151
0.604475, -2.95688, 9.10854
-6.97617, -10.993, 169.513
10.726, -4.43827, 134.745
1.02832, -2.76946, 8.72736
-27.3481, -4.1142, 764.845
-4.06967, -1.42517, 18.5933
0.315787, -5.3858, 29.1066
4.98166, 1.60808, 27.4028
0.289465, -7.66573, 58.8473
-0.385492, -8.7004, 75.8456
10.6467, 7.23617, 165.715
18.2577, -2.27547, 338.52
-7.42213, 17.2931, 354.139
-15.1136, -7.02757, 277.808
8.29078, -3.01466, 77.8252
-5.97191, 0.154562, 35.6876
0.849517, 2.01987, 4.80156
3.54365, -5.41474, 41.8769
1.07322, -0.403936, 1.31496
9.85474, -1.96449, 100.975
-0.0972724, -9.15829, 83.8837
-9.3027, -8.80462, 164.062
3.19395, -5.67833, 42.4447
-14.4264, -5.48523, 238.208
9.8311, -16.6457, 373.73
-8.47839, -6.08629, 108.926
-2.11442, -7.18558, 56.1033
0.99787, -12.6852, 161.91
1.03951, -1.1348, 2.36834
-5.83893, -2.73179, 41.5558
-6.5242, -6.61824, 86.3663
-12.8719, 3.12948, 175.48
2.48844, -2.14834, 10.8077
0.901432, -7.65536, 59.4171
2.8692, -0.214441, 8.27828
-5.73997, -3.59507, 45.8717
-4.85839, -1.94246, 27.3771
5.29295, 8.88028, 106.875
-3.05279, -23.1805, 546.653
-9.77596, -1.04414, 96.6595
3.00477, -12.9345, 176.33
-5.19637, -2.41632, 32.8408
-5.28806, -2.05663, 32.1933
-12.5416, 0.117203, 157.306
-17.9866, -3.90668, 338.78
0.857583, 1.24265, 2.27962
-0.35594, 1.90081, 3.73978
2.01776, 12.8509, 169.217
-0.574811, -3.70725, 14.0741
-0.759316, 9.85081, 97.6151
0.604475, -2.95688, 9.10854
-6.97617, -10.993, 169.513
10.726, -4.43827, 134.745
1.02832, -2.76946, 8.72736
-27.3481, -4.1142, 764.845
-4.06967, -1.42517, 18.5933
0.315787, -5.3858, 29.1066
4.98166, 1.60808, 27.4028
0.289465, -7.66573, 58.8473
-0.385492, -8.7004, 75.8456
10.6467, 7.23617, 165.715
18.2577, -2.27547, 338.52
-7.42213, 17.2931, 354.139
-15.1136, -7.02757, 277.808
8.29078, -3.01466, 77.8252
-5.97191, 0.154562, 35.6876
0.849517, 2.01987, 4.80156
3.54365, -5.41474, 41.8769
1.07322, -0.403936, 1.31496
9.85474, -1.96449, 100.975
-0.0972724, -9.15829, 83.8837
-9.3027, -8.80462, 164.062
3.19395, -5.67833, 42.4447
-14.4264, -5.48523, 238.208
9.8311, 12.1651, 244.64
-8.47839, -6.08629, 108.926
-2.11442, -7.18558, 56.1033
0.99787, -12.6852, 161.91
1.03951, -1.1348, 2.36834
-5.83893, -2.73179, 41.5558
-1.56154, -6.61824, 46.2395
-12.8719, 3.12948, 175.48
-2.10035, -2.14834, 9.02684
0.901432, -7.65536, 59.4171
2.8692, -0.214441, 8.27828
-5.73997, -3.59507, 45.8717
-4.85839, -1.94246, 27.3771
5.29295, -2.43657, 33.9522
-3.05279, -23.1805, 546.653
-9.77596, -1.04414, 96.6595
3.00477, -12.9345, 176.33
-5.19637, -2.41632, 32.8408
-5.28806, -2.05663, 32.1933
-12.5416, 0.117203, 157.306
-17.9866, -3.90668, 338.78
0.857583, 1.24265, 2.27962
-0.35594, 1.90081, 3.73978
2.01776, 12.8509, 169.217
-0.574811, -3.70725, 14.0741
-0.759316, 9.85081, 97.6151
0.604475, -2.95688, 9.10854
-6.97617, -10.993, 169.513
10.726, -4.43827, 134.745
1.02832, -2.76946, 8.72736
-27.3481, -4.1142, 764.845
-4.06967, -1.42517, 18.5933
0.315787, -5.3858, 29.1066
4.98166, 1.60808, 27.4028
0.289465, -7.66573, 58.8473
-0.385492, -8.7004, 75.8456
10.6467, 7.23617, 165.715
18.2577, -2.27547, 338.52
-7.42213, 17.2931, 354.139
-15.1136, -7.02757, 277.808
8.29078, -3.01466, 77.8252
-5.97191, 0.154562, 35.6876
0.849517, 2.01987, 4.80156
3.54365, -5.41474, 41.8769
1.07322, -0.403936, 1.31496
9.85474, -1.96449, 100.975
-0.0972724, -9.15829, 83.8837
-9.3027, -8.80462, 164.062
3.19395, -5.67833, 42.4447
-3.35921, -5.48523, 41.3721
9.8311, 12.1651, 244.64
-8.47839, -6.08629, 108.926
-2.11442, -7.18558, 56.1033
0.99787, -12.6852, 161.91
1.03951, -1.1348, 2.36834
-5.83893, -2.73179, 41.5558
-1.56154, -6.61824, 46.2395
-6.03876, 3.12948, 46.2602
-2.10035, -2.14834, 9.02684
0.901432, -2.26802, 5.95651
2.8692, -0.214441, 8.27828
-5.73997, -3.59507, 45.8717
-4.85839, -1.94246, 27.3771
5.29295, -2.43657, 33.9522
-3.05279, -23.1805, 546.653
-9.77596, -1.04414, 96.6595
3.00477, -12.9345, 176.33
-5.19637, -2.41632, 32.8408
-5.28806, -2.05663, 32.1933
-6.81438, 0.117203, 46.4495
-17.9866, -3.90668, 338.78
0.857583, 1.24265, 2.27962
-0.35594, 1.90081, 3.73978
2.01776, -3.95871, 19.7427
-0.574811, -3.70725, 14.0741
-0.759316, 9.85081, 97.6151
0.604475, -2.95688, 9.10854
-6.97617, -10.993, 169.513
10.726, -4.43827, 134.745
1.02832, -2.76946, 8.72736
-27.3481, -4.1142, 764.845
-4.06967, -1.42517, 18.5933
0.315787, -5.3858, 29.1066
4.98166, 1.60808, 27.4028
0.289465, -7.66573, 58.8473
-0.385492, -8.7004, 75.8456
10.6467, 7.23617, 165.715
18.2577, -2.27547, 338.52
-7.42213, 17.2931, 354.139
-15.1136, -7.02757, 277.808
8.29078, -3.01466, 77.8252
-5.97191, 0.154562, 35.6876
0.849517, 2.01987, 4.80156
3.54365, -5.41474, 41.8769
1.07322, -0.403936, 1.31496
9.85474, -1.96449, 100.975
-0.0972724, -9.15829, 83.8837
-9.3027, -8.80462, 164.062
3.19395, -5.67833, 42.4447
-3.35921, -5.48523, 41.3721
-2.11423, 12.1651, 152.46
-8.47839, -6.08629, 108.926
-2.11442, -7.18558, 56.1033
0.99787, -12.6852, 161.91
1.03951, -1.1348, 2.36834
-5.83893, -2.73179, 41.5558
-1.56154, -6.61824, 46.2395
-6.03876, 3.12948, 46.2602
-2.10035, -2.14834, 9.02684
0.901432, -2.26802, 5.95651
2.8692, -0.214441, 8.27828
-5.73997, -3.59507, 45.8717
-4.85839, -1.94246, 27.3771
5.29295, -2.43657, 33.9522
-3.05279, -23.1805, 546.653
-9.77596, -1.04414, 96.6595
3.00477, -12.9345, 176.33
-5.19637, -2.41632, 32.8408
-5.28806, -2.05663, 32.1933
-6.81438, 0.117203, 46.4495
-17.9866, -3.90668, 338.78
0.857583, 1.24265, 2.27962
-0.35594, 1.90081, 3.73978
2.01776, -3.95871, 19.7427
0.0575, -3.70725, 13.747
-0.759316, 9.85081, 97.6151
0.604475, -2.95688, 9.10854
-6.97617, -10.993, 169.513
10.726, -4.43827, 134.745
1.02832, -2.76946, 8.72736
-27.3481, -4.1142, 764.845
-4.06967, -1.42517, 18.5933
0.315787, -5.3858, 29.1066
4.98166, 1.60808, 27.4028
0.289465, -7.66573, 58.8473
-0.385492, -8.7004, 75.8456
10.6467, 7.23617, 165.715
18.2577, -2.27547, 338.52
-7.42213, 17.2931, 354.139
-15.1136, -7.02757, 277.808
8.29078, -3.01466, 77.8252
-5.97191, 0.154562, 35.6876
0.849517, 2.01987, 4.80156
3.54365, -5.41474, 41.8769
1.07322, -0.403936, 1.31496
9.85474, -1.96449, 100.975
-0.0972724, -9.15829, 83.8837
-9.3027, -8.80462, 164.062
3.19395, -5.67833, 42.4447
-3.35921, -5.48523, 41.3721
-2.11423, 12.1651, 152.46
-8.47839, -6.08629, 108.926
-2.11442, -7.18558, 56.1033
0.99787, -12.6852, 161.91
1.03951, -1.1348, 2.36834
-5.83893, -2.73179, 41.5558
-1.56154, -6.61824, 46.2395
-6.03876, 3.12948, 46.2602
-2.10035, -2.14834, 9.02684
0.901432, -2.26802, 5.95651
2.8692, -0.214441, 8.27828
-5.73997, -3.59507, 45.8717
-4.85839, -1.94246, 27.3771
5.29295, -2.43657, 33.9522
-3.05279, -23.1805, 546.653
-9.77596, -1.04414, 96.6595
3.00477, -12.9345, 176.33
-5.19637, -2.41632, 32.8408
-5.28806, -2.05663, 32.1933
-6.81438, 0.117203, 46.4495
-17.9866, -3.90668, 338.78
0.857583, 1.24265, 2.27962
-0.35594, 1.90081, 3.73978
2.01776, -3.95871, 19.7427
0.0575, -3.70725, 13.747
-0.759316, 9.85081, 97.6151
0.604475, -2.95688, 9.10854
-6.97617, -10.993, 169.513
-3.81571, -4.43827, 34.2579
1.02832, -2.76946, 8.72736
-27.3481, -4.1142, 764.845
